#
# This file defines a Japanese stoptag set for JapanesePartOfSpeechStopFilter.
#
# Any token with a part-of-speech tag that exactly matches those defined in this
# file are removed from the token stream.
#
# Set your own stoptags by uncommenting the lines below.  Note that comments are
# not allowed on the same line as a stoptag.  See LUCENE-3745 for frequency lists,
# etc. that can be useful for building you own stoptag set.
#
# The entire possible tagset is provided below for convenience.
#
#####
#  noun: unclassified nouns
#名詞
#
#  noun-common: Common nouns where the sub-classification is undefined
#名詞-普通名詞
#
#  noun-common-misc: Miscellaneous common nouns
#名詞,普通名詞,一般
#
#  noun-common-verbal: Nouns that take arguments with case and can appear
#  followed by 'suru' and related verbs (する, できる, なさる, くださる)
#  e.g. インプット, 愛着, 悪化, 悪戦苦闘, 一安心, 下取り
#名詞,普通名詞,サ変可能
#
#  noun-common-adjective: The base form of adjectives, words that appear
#  before な ("na")
#  e.g. 健康, 安易, 駄目, だめ
#名詞,普通名詞,形状詞可能
#
#  noun-common-verbal-adjective: Nouns that can appear followed by 'suru'
#  and 'na'
#  e.g. 心配, 独立, オープン
#名詞,普通名詞,サ変形状詞可能
#
#  noun-common-adverbial: Temporal nouns such as names of days or months
#  that behave like adverbs. Nouns that represent amount or ratios and
#  can be used adverbially,
#  e.g. 金曜, 一月, 午後, 少量
#名詞,普通名詞,副詞可能
#
#  noun-common-classifier: Common nouns that can be a unit,
#  e.g. キロ, 年, 町,
#名詞,普通名詞,助数詞可能
#
#  noun-proper: Proper nouns where the sub-classification is undefined 
#名詞,固有名詞
#
#  noun,proper-misc: miscellaneous proper nouns
#名詞,固有名詞,一般
#
#  noun-proper-person: Personal names where the sub-classification is undefined
#名詞,固有名詞,人名
#
#  noun-proper-person-misc: names that cannot be divided into surname and 
#  given name; foreign names; names where the surname or given name is unknown.
#  e.g. お市の方
#名詞,固有名詞,人名,一般
#
#  noun-proper-person-surname: Mainly Japanese surnames.
#  e.g. 山田
#名詞,固有名詞,人名,姓
#
#  noun-proper-person-given_name: Mainly Japanese given names.
#  e.g. 太郎
#名詞,固有名詞,人名,名
#
#  noun-proper-place: Place names where the sub-classification is undefined
#名詞,固有名詞,地名
#
#  noun-proper-place-misc: Place names excluding countries.
#  e.g. アジア, バルセロナ, 京都
#名詞,固有名詞,地域,一般
#
#  noun-proper-place-country: Country names. 
#  e.g. 日本, オーストラリア
#名詞,固有名詞,地域,国
#
#  noun-proper-organization: Names representing organizations.
#  e.g. 通産省, NHK
#名詞,固有名詞,組織名
#
#  noun-numeric: Arabic numbers, Chinese numerals, and counters like 何 (回), 数.
#  e.g. 0, 1, 2, 何, 数, 幾
#名詞,数詞
#
#####
#  pronoun: Pronouns
#代名詞
#
#####
#  na-adjective: Na-adjectives where the sub-classification
#形状詞
#
#  na-adjective-common: Common na-adjectives,
#  e.g. さわやか, 静か
#形状詞,一般
#
#  na-adjective-tari: Na-adjectives which take 'taru' or 'to'
#  e.g. 堂々, 静か
#形状詞,タリ
#
#  na-adjective-aux: Na-adjectives treated as 助動詞 ("auxiliary verb")
#  in school grammars 
#  e.g. そう, よう
#形状詞,助動詞語幹
#
#####
#  adnominal: Words that only have noun-modifying forms.
#  e.g. この, その, あの, どの, いわゆる, いろんな, こんな, そんな, あんな, どんな,
#       大きな, 小さな, おかしな, ほんの, たいした, 
#       「(, も) さる (ことながら)」, 単なる, いかなる, 我が, 同じ
#連体詞
#
#####
#  adverb: Adverbs
#副詞
#  e.g. わりと, 一躍, まだ, つやつや, キョロキョロ
#
#####
#  conjunction: Conjunctions that can occur independently.
#  e.g. が, けれど, そして, じゃあ, もしくは
接続詞
#
#####
#  interjection: unclassified interjections 
#感動詞
#
#  interjection-misc: Greetings and other exclamations.
#  e.g. おはよう, こんにちは, こんばんは, ありがとう,
#       さよなら, さようなら, はい, いいえ, もしもし
#感動詞,一般
#
#  interjection-filler: Aizuchi that occurs during a conversation or sounds inserted as filler.
#  e.g. あの, うんと, えっと
感動詞,フィラー
#  e.g. 、
補助記号,読点
#
#  punctuation-left-parenthesis:
#  e.g. （, 「
補助記号,括弧開
#
#  punctuation-right-parenthesis:
#  e.g. ）, 」
補助記号,括弧閉
#
#  punctuation-AA: unclassifed ASCII arts.
#  e.g. ）, 」
補助記号,ＡＡ
#
#  punctuation-AA-common: ASCII arts without emoticons.
補助記号,ＡＡ,一般
#
#  punctuation-AA-emoticons: ASCII arts emoticons.
補助記号,ＡＡ,顔文字
#
#####
#  space: Whitespace.
空白
##### End of file
